anio,sexo,edad_inicio,n,ax,poblacion,defunciones,mx,qx,lx,dx,Lx,Tx,ex,APV_85
2010,Hombres,0,1,0.1,36094,218.42,0.00605142128885687,0.00601864208390398,1e+05,601.864208390398,99458.3222124486,7459995.0664425,74.599950664425,10.400049335575
2010,Hombres,1,4,2,144378,57.98,0.000401584728975329,0.00160504978893235,99398.1357916096,159.538956872592,397273.465252693,7360536.74423005,74.0510542336687,
2010,Hombres,5,5,2.5,192504,30.91,0.000160568092091593,0.000802518313371848,99238.596834737,79.6407913532019,495993.882195302,6963263.27897736,70.1668856782946,
2010,Hombres,10,5,2.5,192504,41.22,0.000214125420770478,0.00107005428929003,99158.9560433838,106.105466235745,495529.51655133,6467269.39678206,65.2212332081483,
2010,Hombres,15,5,2.5,180472,87,0.000482069240657831,0.00240744481555375,99052.8505771481,238.464271587776,494668.092206771,5971739.88023073,60.2884202265294,
2010,Hombres,20,5,2.5,180472,145.11,0.000804058247262733,0.00401222607764464,98814.3863055603,396.46565758162,493080.767383848,5477071.78802396,55.4278783970524,
2010,Hombres,25,5,2.5,168441,180.71,0.00107283856068297,0.00534984400605651,98417.9206479787,526.520522867134,490773.301932726,4983991.02064011,50.6410924740714,
2010,Hombres,30,5,2.5,168441,226.04,0.00134195356237496,0.00668733258740365,97891.4001251115,654.632350083228,487820.41975035,4493217.71870738,45.900025058021,
2010,Hombres,35,5,2.5,156409,273.13,0.00174625501090091,0.00869332315669514,97236.7677750283,845.310644980841,484070.56226269,4005397.29895703,41.1922093937153,
2010,Hombres,40,5,2.5,144378,349.68,0.00242197564725928,0.0120369949646202,96391.4571300475,1160.26348410678,479056.62693997,3521326.73669434,36.5315230367719,
2010,Hombres,45,5,2.5,132346,500.3,0.00378024269717256,0.01872425788801,95231.1936459407,1783.13342880961,471698.134657679,3042270.10975437,31.946151185138,
2010,Hombres,50,5,2.5,120315,718.6,0.00597265511365998,0.0294239281312571,93448.0602171311,2749.60900783425,460366.27856607,2570571.97509669,27.508029263784,
2010,Hombres,55,5,2.5,108283,1038.06,0.00958654636461864,0.0468108459601824,90698.4512092968,4245.67122838551,442878.07797552,2110205.69653062,23.2661712344028,
2010,Hombres,60,5,2.5,96252,1470.12,0.0152736566512904,0.0735594777403172,86452.7799809113,6359.42134459439,416365.346543071,1667327.6185551,19.2859919475493,
2010,Hombres,65,5,2.5,84220,2030.29,0.0241069817145571,0.113683493806674,80093.3586363169,9105.29284048749,377703.561080366,1250962.27201203,15.6188015250094,
2010,Hombres,70,5,2.5,72189,2749.28,0.0380844727035975,0.173868169618351,70988.0657958294,12342.5650646679,324083.916317477,873258.710931668,12.3014861884429,
