anio,sexo,edad_inicio,grupo_edad,n,ax,poblacion,defunciones,mx,qx,lx,dx,Lx,Tx,ex
2010,Hombres,0,0,1,0.1,36094,218.42,0.0060512948217014495,0.0060185169831126414,100000.0,601.8516983112642,99458.33347151986,7460000.000000001,74.60000000000001
2010,Hombres,1,1-4,4,2,144378,57.98,0.000401556702318521,0.0016049378621633712,99398.14830168874,159.52785163831004,397273.53750347835,7360541.666528481,74.05109443475848
2010,Hombres,5,5-9,5,2.5,192504,30.91,0.000160558207702993,0.0008024689310816856,99238.62045005042,79.63590967457307,495994.0124760657,6963268.129025003,70.16691785361739
2010,Hombres,10,10-14,5,2.5,192504,41.22,0.00021410625736810823,0.0010699585747755808,99158.98454037585,106.0960057750144,495529.68268744176,6467274.116548937,65.2212620623961
2010,Hombres,15,15-19,5,2.5,180472,87.0,0.00048206161785580573,0.002407406793245057,99052.88853460083,238.46059674874346,494668.2911811323,5971744.433861495,60.28844309548292
2010,Hombres,20,20-24,5,2.5,180472,145.11,0.0008040820582561626,0.004012344655408428,98814.42793785209,396.4775418136821,493080.94583472627,5477076.142680363,55.42789911332676
2010,Hombres,25,25-29,5,2.5,168441,180.71,0.0010728282793173742,0.005349792873877904,98417.9503960384,526.5156496903953,490773.46285596606,4983995.196845637,50.6411196005384
2010,Hombres,30,30-34,5,2.5,168441,226.04,0.0013419351403764711,0.00668724109234738,97891.43474634801,654.6236250246205,487820.6146691785,4493221.733989671,45.90004984227997
2010,Hombres,35,35-39,5,2.5,156409,273.13,0.0017462732215399244,0.008693413420051593,97236.8111213234,845.3197987251348,484070.7561098041,4005401.1193204927,41.19223032029415
2010,Hombres,40,40-44,5,2.5,144378,349.68,0.0024219835423273726,0.012037033966225281,96391.49132259826,1160.2676551052248,479056.78747522825,3521330.363210689,36.531547700882385
2010,Hombres,45,45-49,5,2.5,132346,500.3,0.003780246196500735,0.018724275058572666,95231.22366749303,1783.1356261145947,471698.27927217865,3042273.5757354605,31.946177509571726
2010,Hombres,50,50-54,5,2.5,120315,718.6,0.005972641243564078,0.029423860806328472,93448.08804137843,2749.6035351470473,460366.4313690245,2570575.296463282,27.508056615615736
2010,Hombres,55,55-59,5,2.5,108283,1038.06,0.009586513166002402,0.04681068764643166,90698.48450623138,4245.658428225919,442878.2764605921,2110208.8650942575,23.266197628134314
2010,Hombres,60,60-64,5,2.5,96252,1470.12,0.015273694219038502,0.07355965201582118,86452.82607800547,6359.439802082393,416365.5308848214,1667330.5886336653,19.28601601906282
2010,Hombres,65,65-69,5,2.5,84220,2030.29,0.02410689285214327,0.11368309856990547,80093.38627592308,9105.264326803277,377703.7705626073,1250965.057748844,15.618830916191357
2010,Hombres,70,70-74,5,2.5,72189,2749.28,0.038084496401317586,0.1738682684010319,70988.12194911981,12342.581840334748,324084.15514476225,873261.2871862366,12.301512749022152
2010,Hombres,75,75-79,5,2.5,60157,3715.18,0.061757701527213126,0.2674896436938952,58645.54010878506,15687.074627934957,254010.0139740879,549177.1320414743,9.364346052961118
2010,Hombres,80,80-84,5,2.5,48126,4831.17,0.1003860683490592,0.4012344655408428,42958.46548085011,17236.41693766364,171701.28506009144,295167.1180673865,6.870988401551847
2010,Hombres,85,85+,999,,36094,7519.67,0.20833333333333334,1.0,25722.04854318647,25722.04854318647,123465.83300729505,123465.83300729505,4.8
